Log file open, 02/23/23 11:14:34
[2023.02.23-10.17.04:087][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.23-10.17.04:093][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.23-10.17.04:101][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.02.23-10.17.04:108][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.23-10.17.04:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.02.23-10.17.04:122][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.23-10.17.04:128][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.02.23-10.17.04:134][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.23-10.17.04:140][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.02.23-10.17.04:149][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.23-10.17.04:158][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.02.23-10.17.04:164][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.23-10.17.04:171][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.02.23-10.17.04:181][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.23-10.17.04:188][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.02.23-10.17.04:194][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.23-10.17.04:199][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.02.23-10.17.04:205][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.02.23-10.17.04:213][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Audio/Light01.uasset"
[2023.02.23-10.17.04:219][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.02.23-10.17.04:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.23-10.17.04:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.02.23-10.17.04:242][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Audio/Light02.uasset"
[2023.02.23-10.17.04:250][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.02.23-10.17.04:257][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.02.23-10.17.04:264][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.23-10.17.04:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.02.23-10.17.04:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.23-10.17.04:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.02.23-10.17.04:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.23-10.17.04:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.02.23-10.17.04:308][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.23-10.17.04:316][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.02.23-10.17.04:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.02.23-10.17.04:337][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.23-10.17.04:344][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.02.23-10.17.04:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.23-10.17.04:375][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.23-10.17.04:390][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.23-10.17.04:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.23-10.17.04:412][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.23-10.17.04:419][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.23-10.17.04:441][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.02.23-10.17.04:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.02.23-10.17.04:491][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.02.23-10.17.04:511][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.02.23-10.17.04:536][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.02.23-10.17.04:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.02.23-10.17.04:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.02.23-10.17.04:617][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.02.23-10.17.04:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.02.23-10.17.04:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.02.23-10.17.04:695][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.02.23-10.17.04:717][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.02.23-10.17.04:746][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.02.23-10.17.04:753][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.02.23-10.17.04:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.02.23-10.17.04:770][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.02.23-10.17.04:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.02.23-10.17.04:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.02.23-10.17.04:798][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.02.23-10.17.04:810][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.02.23-10.17.04:817][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.02.23-10.17.04:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.02.23-10.17.04:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.02.23-10.17.04:892][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.02.23-10.17.04:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.02.23-10.17.04:905][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.02.23-10.17.04:911][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.02.23-10.17.04:917][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.02.23-10.17.04:924][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.02.23-10.17.04:930][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.02.23-10.17.04:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.02.23-10.17.04:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.02.23-10.17.04:949][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.02.23-10.17.04:955][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.02.23-10.17.04:962][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.02.23-10.17.04:969][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.02.23-10.17.04:975][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.02.23-10.17.04:981][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.02.23-10.17.04:987][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.02.23-10.17.04:993][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.02.23-10.17.04:999][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.02.23-10.17.05:005][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.02.23-10.17.05:011][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.02.23-10.17.05:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.02.23-10.17.05:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.02.23-10.17.05:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.02.23-10.17.05:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.02.23-10.17.05:104][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.02.23-10.17.05:137][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.02.23-10.17.05:169][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.02.23-10.17.05:188][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.02.23-10.17.05:227][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.02.23-10.17.05:245][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.02.23-10.17.05:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.02.23-10.17.05:278][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.02.23-10.17.05:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.02.23-10.17.05:304][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.02.23-10.17.05:317][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.02.23-10.17.05:325][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Users/s.baig/Documents/Unreal Projects/ChatGPT/Content/StarterContent/Textures/T_Door_M.uasset"
